image_id	number_of_upvotes
19085	1387
17398	1387
14831	1387
3035	1386
2892	1386
10296	1386
23939	1385
6830	1383
17023	1383
14595	1382
24174	1381
14185	1379
6188	1375
5637	1375
3741	1374
3341	1374
468	1372
23210	1372
7209	1371
20450	1370
5109	1367
436	1367
5511	1366
10638	1366
10379	1365
4561	1364
7549	1362
6304	1362
5048	1361
3820	1360
17131	1360
21049	1359
1970	1358
4068	1357
1167	1357
10109	1356
3732	1355
2542	1355
6092	1354
21760	1352
20057	1352
2695	1351
11643	1351
19181	1350
9041	1349
8320	1348
6076	1348
17790	1348
17174	1348
1277	1348
11859	1347
117	1345
16454	1344
2588	1343
12757	1343
6006	1341
14905	1341
4642	1340
19340	1340
5297	1339
239	1339
12581	1339
23724	1337
16013	1336
7096	1335
5433	1335
23439	1335
9807	1334
5353	1334
12715	1333
5906	1332
21266	1331
22530	1330
8684	1329
12157	1329
3444	1328
3848	1327
21650	1327
14000	1327
10338	1327
22312	1326
16155	1324
10414	1324
8617	1321
11432	1320
18643	1319
942	1318
5339	1318
24986	1318
11766	1318
1104	1318
6190	1317
15765	1317
11836	1317
6519	1316
14738	1316
1424	1316
14834	1315
4587	1314
7284	1313
1685	1313
23432	1312
11020	1312
4559	1311
2739	1311
17427	1309
10084	1309
22120	1308
20596	1308
1097	1308
10938	1307
8041	1304
25674	1303
23219	1303
23952	1302
21130	1302
23443	1301
7517	1298
6460	1298
18940	1298
1944	1297
7140	1295
2011	1295
24219	1294
23921	1294
12955	1294
11479	1294
6897	1293
4886	1293
23619	1293
17147	1292
2773	1291
16133	1291
5620	1289
11888	1289
4325	1287
16770	1287
3244	1286
185	1286
2165	1285
21465	1285
18190	1285
22352	1284
17217	1280
10585	1280
19795	1279
8487	1277
4386	1276
9790	1275
24741	1275
18465	1275
25143	1274
21541	1274
11403	1274
4175	1272
14151	1272
11222	1272
3261	1271
561	1270
3249	1270
19521	1270
18646	1270
11587	1268
25398	1265
23048	1264
16719	1262
16021	1259
15075	1259
18346	1258
1481	1256
15465	1255
7881	1254
24795	1253
11121	1253
1063	1253
1954	1252
385	1251
12177	1250
10419	1249
9340	1248
3099	1248
20465	1247
17489	1247
16805	1247
19848	1246
21071	1245
9989	1244
3573	1243
12104	1241
7878	1240
19482	1240
15321	1239
13085	1239
10866	1238
20232	1237
12003	1236
7530	1235
22812	1235
2084	1235
11088	1235
10335	1235
21060	1233
17080	1232
7785	1231
15927	1231
4739	1230
3960	1230
2667	1229
6245	1228
17321	1228
20295	1226
22892	1224
23557	1222
7338	1221
3107	1220
24288	1219
21304	1219
10897	1219
9545	1217
22032	1216
21285	1214
17869	1213
17723	1213
392	1211
16181	1211
9538	1209
20026	1209
13828	1209
1155	1209
7034	1208
13790	1208
22336	1207
8124	1206
16156	1206
12259	1206
9631	1205
19796	1204
5348	1203
4206	1203
11184	1203
3557	1202
2469	1202
23300	1201
4977	1200
18147	1200
4093	1199
21611	1199
23200	1198
19315	1198
17237	1198
4598	1196
6364	1195
22323	1193
14027	1193
9401	1192
8319	1192
7648	1192
9087	1191
24599	1191
15941	1190
15599	1190
7039	1188
2565	1188
22466	1188
17000	1188
17283	1185
15618	1185
13487	1185
24071	1184
25647	1183
18953	1183
7780	1180
17208	1179
14020	1177
25279	1175
8458	1174
24871	1174
19487	1174
9934	1173
157	1173
5234	1171
25448	1170
18879	1169
16041	1169
23840	1167
9415	1166
5817	1166
12703	1166
12349	1166
7788	1165
22532	1165
21790	1163
1815	1163
9737	1162
19005	1162
8065	1161
22333	1160
3774	1158
17921	1158
12438	1158
22175	1154
15297	1149
4100	1146
5242	1145
20993	1145
7832	1143
11209	1143
948	1142
5801	1142
24041	1142
18424	1141
14982	1140
8981	1139
18748	1139
22777	1138
12308	1138
6524	1137
19265	1137
17570	1136
11815	1136
8938	1135
20982	1134
2593	1133
12139	1133
7224	1132
16374	1131
4978	1130
22280	1130
24186	1129
21181	1127
1127	1127
10043	1127
15803	1125
24517	1124
14986	1124
13260	1124
5636	1123
14018	1123
20224	1121
10751	1118
10771	1117
10056	1117
8761	1115
22345	1115
12690	1114
23917	1112
6938	1111
3316	1111
7903	1110
7311	1110
9711	1109
21483	1109
16840	1109
9994	1108
18528	1108
22291	1107
6066	1106
5938	1106
10854	1106
22385	1104
17517	1104
4487	1102
4258	1102
9567	1101
23193	1101
12039	1101
16636	1098
15231	1096
11996	1094
4345	1093
267	1093
18434	1092
24846	1090
15506	1090
14552	1090
12407	1090
8672	1089
15496	1089
13622	1089
13435	1089
19912	1088
19240	1088
7277	1087
3442	1086
19695	1086
19834	1085
2601	1083
15451	1083
6652	1081
16065	1081
1468	1081
11036	1081
17924	1080
14130	1080
13602	1080
25439	1077
14755	1077
12904	1077
4371	1076
25520	1073
17336	1073
15353	1073
2553	1071
12954	1071
5437	1070
13946	1070
20796	1069
18888	1069
5527	1068
6266	1066
1598	1066
18425	1064
16850	1063
6761	1062
25885	1062
3064	1061
17633	1061
13734	1060
2152	1059
14989	1059
2612	1058
18064	1058
6569	1055
21421	1055
21107	1054
1965	1054
24708	1053
6585	1052
22260	1052
9774	1051
13745	1051
12635	1050
13973	1049
10161	1049
22057	1048
328	1045
2120	1045
1495	1044
2336	1042
233	1041
1098	1041
3440	1040
19890	1040
9349	1039
23166	1039
1895	1039
21916	1038
6561	1037
5288	1037
3262	1037
22710	1037
23742	1036
12462	1036
11040	1036
6903	1035
3186	1035
23122	1035
8877	1034
7469	1034
15620	1034
25295	1033
20112	1033
19867	1033
22145	1031
15809	1031
24998	1030
17328	1029
23758	1028
21032	1027
12539	1027
20195	1026
17246	1026
11131	1026
15493	1025
12317	1024
25366	1022
12648	1022
12314	1022
5985	1021
25659	1021
20478	1021
18721	1021
3258	1020
12897	1020
237	1019
10278	1019
16575	1018
7892	1017
7650	1017
21776	1015
20730	1015
18115	1015
14734	1015
12823	1015
2547	1014
15386	1014
18324	1013
1717	1013
5429	1012
2844	1012
12456	1012
16484	1008
18094	1007
1667	1007
367	1006
23879	1006
1363	1006
4291	1005
11414	1005
10538	1003
5373	1002
7318	1001
25371	999
15349	999
11493	999
20453	998
2804	997
7639	995
6803	995
14792	995
7692	994
18600	994
14808	994
8528	992
5766	992
5924	991
5622	989
23476	988
18585	988
13489	987
445	986
17558	986
9451	984
9288	983
24755	983
24638	983
5964	980
24478	980
11337	980
10892	980
7972	979
23979	979
14352	979
9942	978
5318	978
19475	978
5333	977
1572	977
14789	977
13909	976
10479	975
3427	973
19469	973
7963	972
3984	972
2146	971
6854	970
22870	969
17456	969
5792	968
11078	968
12622	967
10460	967
5427	966
4628	966
16447	966
13490	966
9235	965
15184	964
22268	963
4198	962
16879	962
24460	961
17344	961
6390	960
7076	959
20969	959
23911	957
11530	957
10861	956
2397	955
8097	953
24605	953
4997	952
14214	952
16494	951
5773	950
154	950
25260	948
14424	948
2630	947
4975	946
22450	945
14863	945
10233	945
16611	944
11556	944
10836	944
8545	943
4256	943
128	943
11720	943
14078	941
13374	941
6890	940
18498	940
13884	939
12523	935
10492	935
9395	934
7365	934
6791	933
20386	933
6269	932
17665	931
7232	930
8166	929
23139	929
24425	927
1229	927
9571	926
6299	926
9459	924
25099	924
583	923
3692	923
16422	922
21052	921
22030	919
17764	919
823	917
6347	917
24093	917
2101	917
5187	916
17413	915
21043	914
15959	914
23061	913
22851	913
1064	912
24852	911
20152	911
2279	909
10903	908
13879	907
4157	906
3146	906
12862	904
7001	903
4032	903
9580	902
8960	901
8567	901
18167	901
15106	900
25047	899
22176	899
16169	899
16844	898
9058	896
22966	896
12621	896
10448	896
3647	895
17553	895
14602	895
15869	893
13426	892
21248	891
9803	890
8854	890
4909	890
22134	890
22652	889
2252	889
2138	889
11181	889
20564	887
14239	887
10744	887
5725	886
4790	886
2747	886
2411	886
17099	885
3103	884
13792	883
10852	882
10458	881
14683	880
4522	879
21046	879
20469	879
15986	879
15747	879
15397	879
5711	878
5510	878
23295	878
19134	878
6808	875
25817	875
1634	874
22868	873
18997	873
14720	873
10980	873
907	872
8573	872
21399	872
11612	872
8953	871
16848	871
10297	871
19293	870
14540	869
15988	868
14374	868
4508	866
24991	866
17265	866
18685	865
5	864
3708	864
15616	864
6451	863
22497	863
9601	862
2741	862
8511	861
21674	861
20855	861
853	860
22696	860
11825	860
3	859
20395	859
18534	858
10853	858
6394	857
12892	857
524	856
3117	855
22791	855
16604	854
9181	853
6083	853
21221	853
19287	852
1273	852
12059	852
6871	851
7843	850
9584	849
22071	849
19422	849
694	846
5988	846
13200	846
8916	845
23510	845
1925	845
6332	843
16372	843
15973	843
17058	842
15019	842
25613	841
2207	841
19884	841
8562	840
14662	840
435	839
2107	839
18866	839
2314	838
22864	838
22281	838
21216	837
18780	837
12562	837
10498	837
12510	836
9234	834
16110	834
10189	834
7552	832
514	832
4368	832
24042	832
474	831
25414	831
8264	830
20713	830
2052	830
9909	829
9279	829
36	829
25784	828
17502	828
22040	826
8627	824
9659	822
9529	822
23284	822
23221	822
22540	822
730	821
10839	821
17340	820
14030	820
8942	819
3451	817
20634	817
4854	816
6372	815
5316	815
2895	815
21638	815
4653	814
15176	814
5411	811
16831	811
24761	810
11606	810
175	808
25887	807
23483	807
20606	807
10378	807
8203	806
11507	806
25731	805
850	804
24194	803
2155	803
20867	803
523	802
1070	802
9985	800
9211	799
477	798
12087	798
7020	797
21226	797
18634	797
15977	797
12376	796
3343	795
10963	795
23804	794
16665	794
11899	794
20113	793
19615	793
15904	792
14281	792
370	791
22201	791
20765	790
25125	789
22835	789
14388	789
10455	789
4298	788
303	788
25007	788
19632	788
15583	788
14241	788
7381	787
3510	787
13645	787
1995	786
13284	786
9813	784
21091	784
11890	784
24390	783
2659	782
5806	781
16760	781
13453	780
9892	779
5855	779
12693	778
4899	777
25378	777
2254	777
23769	776
17581	776
15653	776
13543	776
21311	775
1952	774
10447	774
25032	773
14634	773
4251	772
20931	772
1579	772
8352	771
22631	771
19887	771
13596	771
9847	768
21492	767
880	766
24958	766
22716	766
20635	764
13952	764
314	763
16283	763
5556	762
17563	761
14028	761
2861	760
17424	759
9351	758
22492	758
20412	758
1861	758
18730	757
15981	757
9297	756
23733	756
15500	756
10951	756
9166	755
11220	755
19988	754
15968	754
13538	754
5829	753
6961	752
2867	752
15468	752
23583	751
13729	751
6393	750
20228	750
17465	750
14868	750
13517	750
10472	750
8078	747
2653	747
16938	747
16537	747
10806	747
4945	746
14344	745
7691	744
7028	744
3972	744
16519	744
7005	743
19086	743
182	743
10260	743
8604	741
11578	741
9154	740
3380	740
6433	736
22148	736
16226	736
8417	734
23155	734
9386	733
7461	733
7699	732
20350	732
1610	732
20182	731
12123	731
8452	730
8291	729
4280	729
24680	729
19778	729
10999	728
25022	727
10678	726
2941	725
11391	725
21914	724
12775	722
16172	721
9075	720
21454	720
20623	720
16463	719
8777	717
7625	717
12470	717
21723	716
12542	716
11669	716
19533	715
18169	715
5661	714
3743	714
19177	714
10436	714
4681	713
22615	713
10692	713
7088	712
16587	712
24266	711
9489	710
25604	710
11436	710
6125	709
17990	708
23801	707
7007	706
3154	705
886	704
23521	704
16647	704
9498	703
8267	703
5086	703
21683	702
15414	702
13813	702
6722	701
24077	701
22626	701
18677	701
18182	701
14217	701
6560	699
24674	698
17258	697
13419	696
9186	695
8680	695
22314	695
21411	695
18337	695
2589	694
7364	693
19580	693
19308	693
119	692
7500	691
3860	691
11010	691
20745	690
8747	689
386	689
21660	689
17948	689
15400	689
14435	689
14406	689
23734	688
6997	687
12925	687
7193	685
6116	685
2831	685
8113	684
17254	683
8847	682
5097	682
11058	682
7272	681
15309	681
6566	680
5096	680
6437	679
14188	679
8778	678
5031	678
20682	678
13044	678
10164	678
16039	677
5546	676
9921	675
24886	675
18611	675
17292	675
16533	675
15668	675
12348	675
15292	674
10758	674
16403	673
3347	672
17083	672
11852	672
296	671
25030	671
1465	671
4661	670
8395	669
6584	669
15134	669
6523	668
24481	668
12057	668
5675	667
3207	667
10871	667
13943	666
23545	665
20145	665
18977	665
8636	664
5907	664
9093	663
6695	662
4128	662
11734	662
4095	661
20503	661
15756	661
25402	660
18479	660
17439	659
12480	659
10040	659
19233	657
18697	657
18950	656
9919	655
21864	654
21207	654
18383	654
15880	653
6154	652
25587	652
5299	651
22216	651
18271	651
15561	651
5721	650
4760	650
15536	650
12322	650
18055	649
9877	648
4963	648
24196	648
21644	648
12547	648
25861	646
6696	644
24332	643
21239	643
9778	642
25828	642
24622	642
214	642
17626	642
20342	641
18691	641
17253	641
25546	639
13362	639
784	638
20069	638
20476	637
19676	636
7792	634
24539	634
10425	634
18765	633
14625	633
13174	633
6178	632
3430	632
24498	632
21991	632
16400	632
15157	632
24564	631
18614	631
9458	630
4614	630
17401	630
12934	630
22590	628
1821	628
12231	628
17976	626
16244	626
9561	625
7073	625
7329	624
6823	624
23074	624
23027	624
20407	624
17767	624
13739	624
21305	623
12711	623
21213	622
19394	622
25886	620
24745	620
11621	620
8902	619
7394	619
8283	618
17440	618
7964	617
7688	617
3265	617
18851	617
5199	616
24827	616
6979	615
2925	614
13036	614
7349	613
2557	612
20837	612
16782	612
6591	611
22643	611
688	610
3700	610
3491	610
20870	610
1700	610
24591	609
18935	609
18673	609
13483	609
8316	608
18650	608
17509	608
11837	608
19643	607
11122	607
23547	606
19842	605
8732	604
21886	604
10468	603
2710	602
8849	601
7061	601
5192	601
25553	601
2296	601
1906	601
10291	601
17568	600
3386	599
309	599
23786	599
11603	599
10647	599
5731	598
3072	598
7526	597
2683	597
12825	597
12401	597
11568	597
2213	596
20464	596
9257	595
8984	594
8552	592
21731	592
20049	592
15223	592
17289	591
16930	590
22361	589
19438	589
5480	588
17137	588
4185	587
4876	586
2991	586
25211	586
18979	586
5932	585
15310	585
9433	584
230	584
21996	584
21499	584
14747	584
13364	584
21649	583
13076	583
5011	582
437	582
20243	582
14998	581
24606	580
21657	580
20427	580
11940	580
11218	580
16200	578
15109	578
545	577
5191	577
22914	577
1817	577
12514	577
8427	576
3130	576
13072	575
12769	575
16196	574
595	573
379	573
3011	573
5448	572
23922	572
21798	572
17123	572
9209	571
7279	570
7664	569
2292	569
7614	568
24990	568
16928	568
2422	567
9782	566
9677	566
7749	566
12242	565
9290	564
19661	564
2010	563
17365	561
17354	561
25254	560
21057	560
13414	560
4153	559
21681	559
16343	558
15233	558
9624	557
9249	556
7961	556
24634	556
24450	556
18894	556
14758	556
10210	556
3334	555
24902	555
13631	555
10272	554
24824	553
24117	553
15975	553
12681	553
12270	553
8218	551
25715	551
18401	551
17656	551
11529	551
9231	550
8912	549
8728	549
18964	549
4031	548
2479	548
21525	547
20434	547
1672	546
15850	545
7128	544
21281	544
12526	543
4096	542
3455	542
12728	542
917	541
6173	541
2989	541
2477	541
6902	540
23392	540
19338	540
16236	540
14257	540
11048	540
9573	538
8994	538
6758	538
24983	538
11803	538
5157	537
24833	537
1330	536
9194	535
2321	535
19103	534
752	533
23732	533
5586	532
3936	532
1868	532
13680	532
11619	531
10867	531
7214	529
5821	529
21357	529
13184	529
8709	528
8187	528
6521	528
1573	528
18679	527
17843	527
9118	526
23201	526
20725	525
18558	525
6983	524
22904	523
2150	523
14170	522
13627	522
21082	521
16988	521
3426	520
10456	520
4156	519
19870	519
19603	519
16263	518
11513	518
25334	517
17199	517
8978	514
7716	514
4724	514
16434	514
11586	514
22671	513
15495	513
4984	512
16234	512
7244	511
12066	510
22512	509
20552	509
19072	509
3245	508
2559	508
22350	508
12295	508
15826	507
5633	506
20795	505
19226	505
4568	504
4335	504
2270	504
20697	504
20088	504
24400	503
22724	503
14215	502
5289	501
10482	501
814	500
5769	500
3725	500
21011	500
18684	500
959	499
24851	499
23774	499
20859	499
15942	499
9963	497
8205	497
5010	497
7360	496
6537	496
5153	496
3157	496
24624	496
11311	496
9967	494
9410	494
4788	494
21054	494
19840	494
16679	494
13832	494
10196	494
20602	493
14017	493
7605	492
19862	492
15948	492
22560	491
1947	491
18954	491
15182	491
11073	491
7	490
1393	490
24257	489
21542	489
19060	489
13732	489
10205	488
3990	487
15384	487
14677	487
14101	487
16906	486
4990	485
23118	485
10742	485
12533	483
20055	482
10606	482
20097	481
15350	481
23554	480
19406	480
15919	480
14965	480
8955	479
14077	479
6555	478
1329	478
2617	477
19285	477
15482	477
10723	477
11472	476
24023	475
17887	475
17848	475
14309	475
7738	474
10518	474
11284	473
9452	472
22606	472
11863	472
6977	471
24232	471
2326	471
18948	471
137	471
17136	470
169	470
14466	470
986	469
23653	469
1502	468
9577	467
3526	467
2009	467
18393	467
14671	467
13685	467
9421	466
24731	466
15206	466
15058	466
2784	465
20333	465
16540	465
1541	465
22078	464
20492	464
15712	464
55	463
22646	463
923	462
23902	462
20338	462
22679	461
20864	461
18663	461
13011	461
11366	461
22266	459
9816	458
760	458
7221	458
22505	458
24652	457
12058	457
320	456
21194	456
15602	456
10206	456
6236	454
18597	454
14643	454
12797	454
19782	453
19172	453
10157	453
24339	452
9225	451
25045	451
17749	451
10792	451
3129	450
22856	450
15159	450
1201	450
10310	450
8207	449
5836	449
21892	449
161	449
755	447
20820	447
18820	447
11478	447
6078	446
4805	446
20729	446
23064	445
16385	445
4666	444
1203	444
9099	443
6737	443
20576	443
19741	443
19213	443
15519	443
24891	442
20510	442
17235	441
12128	441
10598	441
8281	440
7969	440
23808	440
22121	440
18574	440
10081	440
2200	439
21110	439
1210	439
25797	438
23379	438
16958	438
10572	438
6644	437
5503	437
13827	437
9820	436
9429	436
8937	436
4418	436
1290	436
8465	435
22774	435
10977	435
397	434
8503	433
19488	433
8321	432
2714	432
10368	432
17623	431
13246	431
10811	431
9965	430
4470	430
25815	430
11752	430
7653	429
2441	429
21042	429
19502	429
1319	429
12388	429
3412	428
7754	427
16040	427
8696	426
10660	426
8169	425
9335	424
21748	424
12624	424
369	423
24480	423
13004	423
11304	423
24904	422
22053	422
22422	421
957	420
7258	420
22985	420
11638	420
10320	420
6426	419
5765	419
25769	419
22210	419
9155	418
15575	418
19494	417
3075	416
21702	416
17566	416
6240	415
20949	415
12114	415
11967	415
25193	414
1340	413
7638	411
7600	411
6742	411
5604	411
13581	411
2770	410
18727	410
11512	410
10857	410
4432	409
3038	409
20895	409
16839	409
25058	408
22222	408
14155	408
383	407
2934	407
19304	407
10466	407
7814	406
2145	406
2036	406
20300	406
17962	406
16881	406
16867	406
15897	406
10238	406
7269	405
4097	405
18806	405
16823	405
1726	404
13760	404
11086	404
10596	404
15291	403
8246	402
2835	402
5787	401
5544	401
18672	401
15703	401
14835	401
14177	401
23380	400
22918	400
16071	400
15849	400
1080	400
8536	399
2869	399
24451	398
18414	398
12269	398
686	397
6052	397
21528	397
17742	397
947	396
14647	396
992	395
6550	395
5514	395
195	395
15339	395
23056	394
21307	394
19404	394
14891	394
12973	394
13087	393
9753	392
8256	392
25522	391
14929	391
7736	390
3255	390
2414	390
22504	390
17169	390
15572	390
485	389
2872	388
1505	388
6414	387
18353	387
13592	387
4491	386
1626	386
4410	385
3027	385
22298	385
19408	385
8193	384
5782	384
462	384
25509	384
18482	384
18319	384
16485	384
1182	384
7194	383
3474	383
20037	383
1639	383
7470	382
49	382
24775	382
11949	382
332	381
1460	381
13805	381
8516	380
5335	380
504	380
18577	380
13336	380
6222	379
1590	379
9636	378
8974	378
24635	378
16303	378
13296	378
25435	377
2517	377
24346	377
15720	377
24873	376
8983	375
4946	375
4708	375
3534	375
3482	375
24979	375
24826	375
20512	375
17576	375
16530	375
9751	374
3689	374
3206	374
20493	374
1033	374
8776	373
6318	373
2641	373
24198	373
19924	373
12278	373
5520	372
19088	372
4313	371
20913	371
14274	371
8373	370
8033	370
5628	370
4366	370
2873	369
155	369
14641	369
8424	368
22101	368
19425	368
25337	367
2327	367
12986	367
9015	366
22460	366
14632	366
12097	366
11305	366
23573	365
16730	365
14012	365
749	364
7431	364
11971	364
1612	362
138	362
11532	362
605	361
3143	361
3101	361
21918	360
20406	360
16895	360
16813	360
18857	359
15535	359
10485	359
10095	359
9776	358
7437	358
6486	358
3638	358
25629	358
16891	358
16491	358
1271	358
11500	358
8879	357
4999	357
9823	356
5990	356
24808	356
22819	356
18547	356
7019	354
6623	354
22846	354
19579	354
13775	354
5092	353
19228	353
11118	353
9736	352
25834	352
22632	352
21881	352
20844	352
17245	352
10896	352
9959	351
23744	351
22110	351
4675	350
3792	350
25394	350
22808	350
13536	350
621	349
18269	349
12603	349
9681	348
5439	348
3422	348
24892	348
13965	348
17353	347
12702	347
1170	347
987	346
8835	346
7768	346
24640	346
165	346
13749	346
12777	346
24893	345
16810	345
16177	345
6333	344
19942	344
19198	344
1673	344
7496	343
3037	343
18675	343
13787	343
203	342
17102	342
1433	342
9477	341
22381	341
14805	341
6097	340
3518	340
341	340
23000	340
18587	340
15248	340
9956	339
8711	339
6875	339
5230	339
24748	339
17594	339
14172	339
10408	339
4706	338
16035	338
12400	338
11372	338
4846	337
23138	337
13826	337
13485	337
10998	337
2166	336
19953	336
10794	336
2295	335
22194	335
4687	334
3492	334
24593	334
22547	334
17172	334
11707	334
6826	333
11477	333
24872	332
2002	332
9757	331
7586	331
6870	331
8392	330
5144	330
24865	330
19713	330
10576	330
10049	330
14306	329
3111	328
24805	328
18246	328
14948	328
14867	328
13207	328
8641	327
21274	327
19358	327
8559	326
5490	326
4091	326
25563	326
1512	326
1042	326
9524	325
6350	325
17691	325
25676	324
15551	324
9534	323
7287	323
23809	323
14271	323
7147	322
24336	322
23116	322
18079	322
12668	322
1186	322
11640	322
897	321
7429	321
21751	321
2064	321
13390	321
11931	321
11355	321
2275	320
17732	320
11948	320
8111	319
2733	319
17239	319
14447	319
14158	319
2789	318
2232	318
21326	318
17168	318
11994	318
24330	317
22290	317
14771	317
14745	317
11169	317
9883	316
5163	316
23158	316
21118	316
20743	316
17852	316
11995	316
8603	315
8335	315
20723	315
6377	314
5451	314
2564	314
13185	314
11347	314
6945	313
2966	313
19779	313
6600	312
20014	312
7899	311
21634	311
18734	311
15794	311
13830	311
12556	311
22668	310
9146	309
7230	309
4510	309
25357	309
24637	309
13801	309
9300	308
2843	308
25263	308
22277	308
1278	308
7901	307
4379	307
172	307
13188	307
12975	307
9473	306
24773	306
22235	306
21586	306
14716	306
20494	305
11713	305
9664	304
815	304
7587	304
2919	304
22850	304
20352	304
8768	303
15003	303
12327	303
8146	302
7937	302
3127	302
22439	302
21887	302
16914	302
14621	302
14359	302
13625	302
12931	302
10499	302
8542	301
3681	301
23577	301
20734	301
20497	301
19642	301
16203	301
25299	300
24365	300
1554	300
3197	299
21935	299
18657	299
17817	299
2362	298
22797	298
16644	298
14455	298
92	297
23039	297
15610	297
14787	297
12550	297
10265	297
8738	296
23753	296
23651	296
18015	295
13789	295
12353	295
10923	295
10532	295
10017	295
10001	295
7930	294
6676	294
6443	294
19644	294
13180	294
9457	293
5688	293
24051	293
18852	293
15886	293
1402	293
8154	292
7655	292
15198	292
13175	292
10773	292
9706	291
6643	291
5003	291
14183	291
13499	291
9074	290
8555	290
5579	290
2921	290
24187	290
19791	290
15860	290
5595	289
4276	289
3184	289
24008	289
21201	289
10891	289
6356	288
4077	288
23748	287
2257	287
21376	287
19564	287
1772	287
5693	286
24105	286
13693	286
22905	285
12762	285
7482	284
16097	284
15001	284
10752	284
25048	283
24428	283
21098	283
1255	283
11258	283
19768	282
12287	282
11661	282
23983	281
16307	281
16204	281
11426	281
8198	280
7041	280
4356	280
21152	280
17898	280
167	280
3007	279
2992	279
2497	279
21849	279
19758	279
7328	278
23014	278
20664	278
20279	278
196	278
23558	277
22553	277
16510	277
11902	277
8096	276
2962	276
21390	276
9797	275
3235	275
22042	275
11509	275
6865	274
6718	274
5024	274
4458	274
24287	274
23716	274
20917	274
6829	273
23907	273
23259	273
17796	273
14674	273
1430	273
9540	272
8071	272
6848	272
6028	272
20156	272
20027	272
1449	272
13703	272
10323	272
3571	271
25041	271
24784	271
20893	271
14319	271
12650	271
11071	271
9040	270
722	270
2291	270
5506	269
3660	268
22263	268
20109	268
261	267
25072	267
16662	267
14016	267
7646	266
6303	266
19270	266
18363	266
6403	265
4270	265
21466	265
20980	265
15170	265
8159	264
6213	264
2573	264
20562	264
2786	263
21560	263
20644	263
17152	263
15486	263
13117	263
13053	263
25206	261
2250	261
20496	261
19804	261
11935	261
20223	260
1655	260
8447	259
4735	259
3153	259
24586	259
24419	259
17688	259
3219	258
19430	258
19063	258
13799	258
10292	258
2908	257
21854	257
17705	257
16144	257
14534	257
1169	257
9328	256
7512	256
3000	256
25190	256
16120	256
88	255
8600	255
21967	255
21126	255
14297	255
967	254
7177	254
4662	254
21520	254
5154	253
3269	253
3124	253
15453	253
14119	253
8909	252
4643	252
4405	252
3944	252
19283	252
18970	252
17838	252
16584	252
13750	252
9394	251
8275	251
3331	251
23016	251
20687	251
20518	251
19956	251
14855	251
14453	251
12802	251
11397	251
10756	251
3268	250
22573	250
20651	250
18445	250
15727	250
1339	250
22731	249
20460	249
14086	249
24121	248
2385	248
23486	248
13842	248
13310	248
13136	248
5569	247
20539	247
9640	246
4065	246
2365	246
22807	246
16470	246
14168	246
13950	246
11300	246
10911	246
25884	245
22525	245
2072	245
20007	245
18183	245
13701	245
6461	244
574	244
4611	244
3633	244
2800	244
22936	244
21883	244
21256	244
14853	244
20490	243
13679	243
9461	242
22470	242
10535	242
7409	241
6782	241
5978	241
5860	241
2514	241
20545	241
1934	241
19113	241
16767	241
15698	241
12499	241
5161	240
11445	240
1060	240
3555	239
23197	239
18838	239
1796	239
15367	239
15043	239
9939	238
24181	238
19708	238
18994	238
17176	238
15179	238
12421	238
8733	237
5156	237
4449	237
23466	237
12495	237
8157	236
5500	236
24587	236
22172	236
13376	236
12890	236
8522	235
8236	235
7548	235
4836	235
17662	235
17105	235
14713	235
8212	234
14087	234
10978	234
4833	233
18612	233
22745	232
19786	232
15012	232
7686	231
3564	231
25042	231
24423	231
12452	231
11811	231
4419	230
24668	230
21603	230
17075	230
5771	229
19723	229
18872	229
10058	229
25037	228
24767	228
23818	228
21604	228
18682	228
1189	228
9966	227
25527	227
25251	227
24370	227
21580	227
17661	227
1415	227
4906	226
14784	226
14593	226
10942	226
9887	225
25645	225
25065	225
24809	225
23777	225
22675	225
2106	225
18699	225
12208	225
11464	225
11141	225
5594	224
20783	224
18737	224
16803	224
14190	224
1204	224
11407	224
9780	223
951	223
4563	223
23336	223
22756	223
21314	223
19767	223
15735	223
10570	223
3581	222
2997	222
23617	222
21352	222
19582	222
1919	222
1553	222
10610	222
10489	222
8303	221
21187	221
17610	221
15014	221
1103	221
10651	221
25352	220
12466	220
6815	219
16306	219
13021	219
11302	219
8856	218
3068	218
17417	218
14307	218
5001	217
25419	217
23148	217
23120	217
22604	217
20599	217
17087	217
12957	217
11259	217
8420	216
16553	216
16528	216
13289	216
11787	216
11000	216
8077	215
22923	215
21651	215
19571	215
18921	215
14328	215
13028	215
4855	214
21930	214
2065	214
18011	214
15117	214
13403	214
10717	214
10373	214
3307	213
25779	213
17871	213
12283	213
8720	212
22432	212
20712	212
18877	212
18060	212
12151	212
8007	211
5552	211
22488	211
2053	211
13793	211
12358	211
10658	211
8964	210
602	210
11276	210
6879	209
5106	209
4395	209
2643	209
24154	209
21526	209
19362	209
1867	209
8846	208
22782	208
21367	208
16711	208
4872	207
3718	207
18352	207
10098	207
9282	206
790	206
12378	206
11614	206
22380	205
2210	205
20933	205
11946	205
10629	204
260	203
18656	203
17884	203
14554	203
10959	203
6816	202
4044	202
23417	202
21232	202
17375	202
1192	202
9465	201
9172	201
18550	201
17827	201
14498	201
9626	200
8675	200
7537	200
7268	200
421	200
21391	200
2111	200
1702	200
17021	200
12431	200
12045	200
1816	199
14275	199
14237	199
13248	199
9826	198
3527	198
25755	198
25008	198
21824	198
25400	197
