image_id	total_votes
13568	1963
1481	1961
19181	1959
4779	1958
25187	1958
18940	1958
2263	1957
22647	1956
5127	1955
5339	1954
3444	1954
1155	1953
9391	1951
18879	1950
3620	1948
22175	1948
5940	1946
15510	1945
6939	1944
15518	1943
23200	1941
1277	1941
117	1938
14908	1936
10866	1934
22471	1933
14185	1932
13752	1932
9934	1931
23724	1930
9436	1929
6092	1929
12715	1929
7284	1928
12177	1928
7183	1927
18465	1927
9026	1926
4371	1925
5608	1924
23101	1922
18045	1922
22312	1921
16156	1920
22120	1919
9807	1918
14905	1917
20669	1916
24219	1915
17028	1915
10762	1915
25741	1913
12955	1912
12772	1912
2773	1910
15467	1909
9545	1908
19340	1907
23439	1906
7140	1902
10559	1902
19487	1900
12120	1899
1199	1899
24052	1897
19482	1897
6188	1896
23921	1896
185	1895
2990	1893
20057	1891
2542	1889
1063	1888
23939	1886
17869	1886
8208	1885
11432	1885
12157	1883
3744	1882
20274	1881
9873	1880
18346	1880
17088	1880
23432	1879
1167	1879
22433	1876
15803	1875
5511	1870
25631	1870
8684	1869
2750	1868
22466	1868
3341	1864
3732	1862
17570	1862
17283	1862
2980	1860
2739	1860
19190	1860
8554	1859
7881	1859
7338	1855
17790	1855
5297	1854
18812	1854
7785	1852
22352	1851
19796	1851
2695	1850
21465	1849
16454	1848
6652	1847
24174	1847
1395	1847
11274	1846
4206	1845
1944	1844
3263	1843
17489	1842
25143	1839
6524	1838
23219	1837
5620	1836
6830	1835
12139	1835
11587	1835
25448	1832
2165	1832
8319	1829
23443	1829
13085	1828
2469	1827
11065	1827
21181	1824
16133	1824
17924	1821
303	1819
12703	1819
5481	1818
21790	1816
436	1815
21382	1815
5242	1814
11403	1814
4175	1811
21611	1811
16155	1811
16461	1803
5906	1801
24041	1801
14547	1799
11106	1796
20596	1794
5353	1791
25398	1791
20421	1791
17001	1791
24795	1785
20065	1784
20450	1783
10084	1782
5637	1780
14536	1780
22336	1779
3741	1778
14151	1777
12104	1777
9415	1776
6460	1776
5348	1771
10585	1768
392	1766
15765	1762
4023	1759
24186	1756
9340	1755
18748	1755
14734	1755
15075	1754
12166	1754
5302	1751
25038	1751
19914	1749
12690	1748
2667	1746
7892	1745
9013	1744
10414	1744
9401	1740
14789	1740
8617	1739
17174	1738
157	1738
4886	1737
468	1737
22323	1737
15927	1735
14018	1735
8041	1733
12581	1733
15496	1732
13946	1732
10335	1732
5109	1730
19521	1730
7517	1729
5802	1729
17427	1725
18064	1723
10938	1720
7832	1719
3186	1716
6897	1715
15386	1714
11836	1714
23048	1713
16181	1713
14443	1711
7039	1710
22892	1710
20982	1708
6076	1707
3092	1707
24871	1704
16021	1703
2565	1702
13828	1694
12003	1693
13435	1692
14214	1691
9631	1689
6006	1689
3261	1689
11874	1688
17517	1686
1815	1685
17921	1683
3244	1681
8672	1680
4739	1678
2011	1678
12317	1676
24288	1674
1098	1671
19265	1668
11121	1667
2553	1666
1667	1665
18147	1664
20295	1663
13909	1663
7639	1661
6519	1660
13622	1660
7788	1659
3820	1658
19912	1658
21052	1656
7209	1655
23166	1651
5048	1650
18115	1650
4559	1649
20112	1649
9790	1648
21130	1646
11815	1645
6569	1643
6190	1642
18721	1637
10296	1637
21760	1636
6854	1635
15451	1635
7648	1634
4325	1634
6585	1633
1468	1628
8981	1627
15231	1627
21483	1625
25520	1624
6364	1623
1097	1622
7692	1619
3573	1619
18646	1619
15493	1617
25789	1616
13745	1616
18643	1615
3442	1614
22532	1614
7530	1613
5636	1613
9989	1612
17147	1610
5938	1608
22710	1608
2152	1608
7903	1607
4345	1607
22812	1606
20796	1606
15297	1602
3099	1601
24741	1601
19795	1601
24478	1598
19695	1597
16805	1596
21776	1594
19469	1594
948	1593
18190	1593
12456	1592
21304	1589
9737	1587
21539	1587
20969	1587
14130	1587
16374	1586
18434	1583
15045	1581
15941	1579
8458	1578
21060	1578
11088	1577
2593	1574
10771	1573
25659	1569
21049	1569
2084	1569
20152	1568
13489	1568
12462	1568
24425	1567
16840	1567
2804	1565
23952	1563
19315	1563
7469	1561
22057	1561
12897	1561
24708	1558
3708	1557
3064	1557
18324	1556
16719	1556
22280	1554
20224	1553
3960	1552
17321	1551
9711	1550
3848	1550
5817	1549
7878	1548
16636	1548
12904	1548
11184	1548
10056	1548
14982	1546
1954	1545
18953	1545
15465	1544
8877	1543
9994	1541
25366	1538
19005	1537
15620	1537
9349	1535
8124	1535
12308	1534
7780	1533
3107	1533
22777	1532
25279	1530
25885	1529
5527	1528
5801	1527
5437	1526
4100	1526
19848	1526
15599	1526
7650	1525
3557	1524
5333	1523
21107	1523
7277	1521
5964	1520
17336	1520
17665	1517
23879	1516
13374	1515
10233	1515
22291	1514
8065	1513
17328	1513
2547	1512
9459	1510
22345	1510
13260	1510
5429	1509
25647	1507
1965	1507
16065	1507
14020	1505
18424	1504
14792	1504
5373	1503
14552	1503
6938	1502
23840	1501
14989	1500
8761	1499
13602	1498
13487	1497
6803	1495
23295	1494
20993	1494
13490	1494
3262	1493
10161	1493
23193	1492
14424	1492
10852	1489
7034	1481
13884	1481
11078	1481
23557	1479
12349	1479
24517	1478
19240	1477
19867	1474
8528	1473
3103	1471
25371	1471
14986	1471
13879	1471
23742	1470
7224	1466
14374	1466
9395	1465
12539	1465
3774	1464
5234	1460
3258	1460
22176	1459
17246	1458
6347	1457
17000	1457
20478	1455
11209	1453
22201	1450
23139	1449
11556	1449
11493	1449
17099	1448
25295	1447
20026	1446
5586	1443
10980	1440
1127	1439
10897	1439
20465	1436
1895	1436
1572	1436
16494	1433
3427	1432
14540	1432
19834	1431
267	1430
1495	1430
14602	1429
4628	1425
2747	1425
233	1425
7311	1424
8938	1423
4487	1423
2844	1422
21285	1421
24846	1420
14027	1418
4978	1417
6066	1416
12635	1416
22450	1415
12314	1413
10853	1413
5711	1411
4598	1411
23917	1411
17413	1411
16879	1411
16575	1411
10836	1411
9567	1410
4975	1408
2601	1408
2336	1408
14755	1408
10538	1408
1579	1405
12438	1402
18685	1401
24093	1399
21032	1399
10892	1399
367	1396
10751	1394
22040	1393
2612	1392
10854	1390
18094	1389
25260	1388
17208	1388
10448	1387
15353	1385
23122	1384
11036	1383
8573	1381
154	1380
22030	1378
12259	1378
6761	1375
18425	1375
4258	1373
237	1373
16041	1373
11720	1373
19287	1372
8854	1369
435	1369
583	1368
5288	1363
22260	1362
18888	1361
9803	1360
24991	1359
2146	1358
11612	1358
11996	1356
20765	1355
10492	1355
7001	1351
445	1351
5985	1350
12823	1350
11131	1349
12407	1348
9288	1346
1363	1346
11040	1346
8264	1345
17456	1345
21421	1343
22851	1341
20453	1341
7963	1340
25439	1339
22333	1338
2207	1338
474	1336
22652	1336
22870	1335
2101	1334
20564	1333
18585	1333
1064	1332
18528	1330
16110	1330
10043	1330
6890	1329
9601	1328
5510	1328
3316	1327
17553	1325
16848	1322
13517	1322
8960	1321
4508	1321
20395	1321
1229	1321
22966	1319
6266	1318
17502	1318
2252	1317
524	1316
16447	1316
15506	1314
24605	1313
1070	1310
850	1309
22145	1309
13426	1309
19134	1307
25099	1306
20182	1306
11181	1306
15106	1305
2120	1300
19890	1300
24998	1298
2052	1298
22716	1295
14078	1294
18600	1293
17563	1293
18634	1291
15809	1291
14352	1286
12954	1285
16611	1284
14239	1284
8097	1283
12648	1283
9774	1282
24638	1282
21216	1282
12862	1282
13734	1280
14808	1279
10297	1278
2314	1275
730	1269
4256	1269
523	1268
23911	1268
12621	1265
328	1264
6871	1263
3984	1263
5924	1262
23979	1260
6561	1259
5556	1259
20412	1259
20606	1258
5766	1257
5192	1256
14281	1255
17633	1253
9571	1252
8417	1252
25032	1252
22385	1252
9279	1251
4997	1251
15986	1249
12622	1249
4198	1248
21399	1248
1598	1248
13973	1248
10861	1248
22696	1247
3440	1245
11414	1242
23221	1240
2107	1240
18167	1240
16484	1240
6390	1237
24852	1237
17558	1235
9580	1233
7232	1233
5622	1231
19615	1230
12039	1230
15184	1228
9235	1227
7972	1227
12892	1227
23061	1226
14028	1225
6299	1224
22268	1224
23476	1223
9529	1221
9058	1221
823	1220
4251	1220
24460	1220
2861	1219
16760	1219
24755	1218
18997	1218
1717	1218
15349	1218
17265	1217
15616	1217
14863	1217
4522	1216
17465	1216
9813	1215
6372	1215
6791	1214
4291	1213
17344	1211
15653	1211
22864	1209
8452	1208
10455	1208
10278	1208
7028	1207
23284	1207
18498	1205
2279	1204
14868	1203
21916	1202
6433	1201
25731	1199
880	1197
907	1196
25125	1196
11825	1196
6903	1194
8567	1193
16519	1193
9942	1192
370	1191
12523	1191
5988	1190
15583	1189
7318	1188
25817	1188
15747	1187
10963	1186
16850	1185
25613	1184
21683	1184
19475	1184
20730	1183
16422	1181
10479	1181
11436	1180
6808	1176
25784	1175
10378	1175
7691	1174
8166	1173
24390	1173
15973	1173
10903	1173
23758	1172
17764	1172
3692	1171
16537	1171
4945	1168
13543	1168
10498	1168
11530	1167
4681	1165
12510	1162
11507	1162
5427	1161
3510	1161
5187	1160
22148	1158
25378	1157
14030	1157
11337	1157
8545	1156
15019	1156
7843	1155
6394	1155
4032	1155
9451	1154
7365	1154
4157	1154
3647	1154
20386	1154
9234	1153
25047	1152
21248	1152
14720	1152
20855	1151
853	1150
19086	1150
12562	1149
8942	1147
12059	1146
10744	1145
21674	1144
21492	1143
10460	1143
2397	1142
25030	1141
21091	1141
16844	1141
3117	1140
7076	1139
22868	1139
19177	1138
5792	1137
5318	1137
20931	1137
15904	1137
9154	1136
8267	1136
22835	1136
128	1135
24042	1134
10189	1134
4899	1133
19884	1133
2630	1132
11890	1131
10458	1129
917	1127
7625	1127
20469	1127
18780	1127
23769	1125
21043	1125
8953	1121
6560	1121
18182	1119
19887	1118
6269	1117
20195	1117
16400	1117
4909	1115
13200	1112
24674	1111
16283	1111
20682	1108
20228	1108
8604	1106
694	1104
17254	1104
21411	1103
19293	1102
18611	1102
13538	1102
18534	1101
4368	1100
23510	1100
16372	1100
6083	1099
22615	1099
11220	1099
14388	1098
13952	1096
3146	1095
1273	1095
8777	1094
15869	1092
11606	1092
20113	1091
13792	1090
8847	1089
5725	1089
5661	1089
21226	1089
15968	1089
4790	1088
7088	1087
5773	1087
21221	1087
7005	1086
5299	1086
2422	1086
9584	1084
25022	1084
16587	1084
12925	1084
14683	1083
9778	1082
17058	1082
10436	1082
15977	1081
25414	1080
9181	1079
4298	1076
23583	1076
9297	1075
20867	1074
119	1073
8511	1072
22134	1072
20476	1071
16604	1071
9909	1070
175	1070
1610	1069
25604	1068
2155	1067
16039	1067
10692	1067
21046	1065
17340	1064
9075	1062
15500	1062
2254	1061
36	1060
3	1060
25007	1060
2411	1060
22361	1060
12231	1059
8636	1058
514	1058
1995	1058
19632	1055
18169	1055
15959	1055
14344	1055
9985	1054
7007	1054
3343	1054
21311	1054
18730	1054
20713	1053
9489	1052
8627	1052
3380	1052
23734	1052
22071	1052
8352	1051
4335	1050
3451	1050
12087	1050
6332	1048
2741	1048
24761	1047
16533	1047
6451	1046
13362	1046
9166	1044
2653	1044
4854	1041
2941	1041
14406	1037
19422	1036
5907	1035
24196	1035
1952	1035
23155	1034
21213	1034
182	1033
15176	1032
12542	1032
10647	1032
15397	1029
5097	1027
19580	1026
16831	1026
10839	1026
25546	1025
13453	1025
5806	1024
23483	1024
5096	1023
23804	1023
17976	1023
24481	1022
12376	1022
17581	1021
17424	1021
16938	1021
15157	1021
14662	1020
11899	1020
13729	1019
6722	1018
5316	1017
17626	1017
6393	1016
15988	1016
5855	1015
22631	1015
214	1015
12693	1015
8395	1014
10806	1014
20407	1012
10999	1012
18383	1010
10951	1009
7699	1008
18866	1008
9257	1007
23521	1007
6523	1005
16169	1005
10040	1005
5411	1004
11621	1003
7020	1002
2138	1002
386	1000
1925	1000
15981	1000
1634	997
9093	996
12348	996
16463	992
22497	989
10210	988
5031	987
22281	987
13284	987
6696	986
19394	986
15561	985
8113	983
8562	982
22791	982
21454	981
9892	979
18055	978
24886	976
24194	976
2925	974
12470	974
9659	973
11391	972
8916	970
7	970
24622	970
21638	970
16226	970
10260	970
9782	969
5829	969
10758	968
7381	967
3972	967
16930	967
16172	967
11058	967
21644	966
886	965
24827	964
18894	964
17292	964
25587	961
17990	961
14241	961
9561	960
8203	959
9351	958
14625	958
25887	957
6961	955
20503	955
19643	955
24077	954
21886	953
16665	953
5546	952
1868	952
18673	952
18271	952
9386	951
7272	949
24958	949
13813	949
2659	948
10472	948
22216	947
7552	946
10164	945
4661	944
309	943
8078	942
7193	939
18479	939
17258	939
14634	939
17440	938
3154	937
22540	936
12057	936
2895	933
16647	933
21996	932
14747	932
477	931
17253	931
784	930
24450	930
21660	930
21239	930
688	929
19533	929
9186	928
24266	928
10447	928
9877	927
20350	927
24564	926
13596	926
12533	926
9211	925
4653	925
4280	924
12825	924
12123	924
6584	923
13943	923
10272	923
17137	922
15468	922
9921	920
6116	920
2831	920
24851	920
14217	920
13174	920
11010	920
7964	918
19778	918
7749	917
7461	915
23027	915
2867	914
19988	914
10867	914
8709	913
24591	913
5086	911
11734	911
545	909
20635	909
11578	909
6437	908
6566	906
3743	906
24983	906
8849	905
16403	903
2589	902
11218	901
13419	900
7364	899
379	899
1906	899
23392	894
20634	893
13645	893
21914	892
17656	892
5932	891
21207	891
19308	891
5480	889
12775	889
314	888
24539	886
22590	886
22314	886
9847	885
7061	885
7688	884
7526	884
6125	883
22492	883
1821	883
15292	883
13044	883
2213	882
18851	881
19676	878
8732	877
6178	877
4963	877
3700	876
4095	874
22626	874
21864	874
20837	874
8778	873
23733	873
21798	872
15414	871
3011	870
17083	868
16196	868
15756	868
15536	866
2710	865
19842	862
8680	860
2010	859
19233	858
18935	858
14435	858
8291	857
6979	857
11586	857
10678	857
7961	856
18677	856
1861	856
14188	855
17948	851
17354	850
12514	850
3207	849
16928	849
296	848
5191	847
21057	847
4760	845
4614	845
10291	845
4128	844
12681	844
15134	843
8218	841
24634	840
15668	840
21723	839
21082	839
10456	839
22643	838
7279	837
3491	837
230	837
19103	837
17439	837
7329	836
11513	836
17767	835
13036	835
25553	834
16200	834
14257	834
23547	833
21681	833
24745	832
14077	832
20145	831
9573	830
21525	830
25402	829
15109	829
3860	828
5675	827
5836	826
17289	826
15880	826
4185	825
21649	825
2296	821
20464	821
18650	821
18337	821
2683	820
20623	820
16244	820
5448	819
24680	819
23201	819
12934	819
11669	819
16236	818
15309	817
11852	817
7664	816
12242	816
20870	815
17568	815
3430	814
25828	813
23801	813
437	812
20725	812
19060	812
11048	811
2477	809
155	809
15400	809
1201	809
923	808
24606	808
15975	808
6823	807
8747	806
3936	806
19338	806
137	806
3386	805
23545	805
19661	805
19870	804
12480	803
7500	802
6695	802
3072	802
6997	801
20049	800
18977	800
15482	800
1465	800
25211	799
23732	799
20427	799
1700	799
7792	798
7073	798
4876	796
24990	794
21305	793
9498	792
2150	792
5199	791
15233	791
13364	791
12769	791
986	790
1817	789
23786	788
5010	787
16434	787
24257	786
18950	785
14170	785
12711	785
8316	784
20745	784
13076	784
6758	782
1947	782
8994	781
8728	781
2292	781
24498	780
16782	780
23922	778
23074	778
16988	778
15310	778
9919	776
24023	776
12401	775
8902	774
8283	774
5633	774
20492	774
11529	773
21499	772
12547	772
12526	772
15850	771
4788	770
3265	770
20859	770
18697	770
16234	770
11837	770
9290	768
7349	768
8552	767
23554	767
22350	767
9458	765
13184	765
11122	765
5721	764
18765	763
20069	762
14758	761
21731	760
161	760
11940	760
9209	759
21357	759
2321	758
18691	758
7394	757
23379	757
3347	756
2557	756
12270	756
10468	755
3245	754
1573	754
9433	753
9194	753
20697	751
10742	751
8187	750
21991	750
1203	750
10425	750
3426	749
21281	749
18614	749
12295	747
18964	745
25254	744
20795	742
5731	741
18820	741
15223	741
55	740
13483	739
24232	738
20342	738
13625	738
3334	736
17401	736
11603	736
5011	735
15942	734
11568	733
16958	732
10310	732
19226	731
9225	730
10572	729
959	728
24332	728
20602	728
10871	728
2714	727
25861	727
22560	727
6591	726
2559	726
16343	726
22671	725
20729	725
17509	725
12322	725
7754	724
22512	724
10606	724
92	722
7605	722
10660	720
25715	719
6902	717
6154	716
19438	716
9967	714
20243	714
13072	713
13739	712
8955	711
13414	711
9677	710
24117	710
13732	710
16679	709
9249	708
4096	708
20097	708
8281	707
4470	707
15712	706
14647	705
25886	704
22774	704
2784	703
15384	703
21011	702
4666	701
19285	700
13627	700
24824	699
2991	698
7214	697
15826	697
752	695
8912	694
18954	694
18574	694
16540	694
12066	694
3725	693
17365	693
11073	693
8984	692
22505	692
14215	691
21054	690
11619	690
20864	689
24624	687
462	686
22078	685
8696	684
6983	684
24891	683
17123	683
169	683
7128	682
20333	682
6537	680
15919	680
24902	679
21748	679
23774	678
21194	678
16040	678
14998	678
9410	677
9820	676
7614	676
4724	676
369	676
17199	676
5153	675
1393	675
15206	674
12728	674
21657	673
14017	673
13680	673
20510	672
1502	672
19603	670
6742	669
5289	669
19782	669
25334	668
24833	668
15182	668
11803	668
9099	666
7360	666
595	665
3526	664
21042	664
18401	664
17749	663
16263	662
1330	662
20434	661
15495	660
10081	660
7969	657
10977	657
5769	656
17843	656
1541	656
5765	655
1329	655
11638	655
9624	654
1672	654
6173	653
19488	653
4031	652
9231	651
3455	651
2989	651
18663	651
4153	650
4805	648
9015	647
24400	647
23056	646
22914	646
22904	646
14012	645
10482	645
8427	644
20338	644
18597	644
11478	644
18979	643
25193	642
18353	642
10205	642
24808	640
22210	640
9797	639
320	639
9681	636
17887	636
8465	634
3130	633
25045	632
19406	632
24775	631
20949	631
7716	630
6078	630
23653	630
2641	629
9452	628
18806	628
11472	627
11366	627
10518	627
10320	627
8937	625
4568	624
3157	624
17136	624
18679	623
2479	622
14466	622
9118	621
3255	621
17848	620
8978	619
3129	619
951	618
13296	617
3143	616
11284	616
1080	616
5157	615
1170	615
7269	614
7244	614
686	614
2617	614
24731	614
15849	614
14677	614
19072	613
1612	613
14309	613
23064	612
13631	612
13004	612
18948	611
760	610
14671	610
21307	608
6644	607
24904	607
15339	606
6521	605
6240	605
6737	604
3571	604
25769	604
24480	604
20552	604
13965	604
8205	603
5821	602
15602	602
14274	602
19862	601
2414	600
12058	600
18547	598
4999	597
21542	597
25058	596
14641	596
14447	596
10723	596
4984	595
2441	595
14891	595
8321	594
3206	594
1639	594
15058	594
6550	593
23118	593
8516	592
6977	592
14929	592
13246	592
1182	592
10811	592
4156	591
814	590
15350	590
15159	589
10368	589
2145	588
11086	588
15519	587
7738	586
5604	586
25797	586
22053	586
19840	586
18558	586
18269	586
10196	586
3037	585
22422	585
16906	585
6414	584
138	584
12128	584
20037	583
5544	581
19404	581
15535	581
12388	581
1210	581
3075	580
18684	580
10598	579
17623	578
12097	578
22679	577
4990	576
12777	576
22606	575
20088	575
1449	575
22646	574
16839	574
3027	573
2009	573
6875	572
25522	572
20055	572
14643	572
10998	572
8536	571
19741	571
1340	571
10792	570
20576	569
5503	567
4410	567
23902	567
22918	567
2270	565
13832	565
13760	565
11752	565
9816	564
485	564
16071	563
22724	562
13775	562
7814	561
4846	561
12797	561
9421	560
19172	560
14155	560
12973	559
4097	558
3412	558
7258	557
11311	557
6555	556
16730	556
755	555
6443	555
11863	555
9963	554
3990	554
11971	554
1626	553
8974	552
6236	552
8503	551
605	551
8207	550
7147	550
15291	550
1433	550
14101	550
10157	550
22298	548
15248	548
5782	547
341	547
16867	547
14965	547
1460	547
10857	547
9577	546
5335	546
23808	546
13827	546
5514	544
5787	543
9753	542
24826	542
17566	542
17245	542
16385	542
23380	541
14177	541
7221	540
22266	540
11967	540
1042	540
21702	539
2036	539
18672	539
9155	538
4491	538
4313	538
20493	538
15948	538
15897	538
22222	537
9965	536
17962	536
13685	536
8033	535
25629	535
2326	535
19924	535
6486	534
22101	534
19088	534
10206	534
2200	533
19713	533
17235	533
10596	533
1290	532
10576	532
3482	531
25394	531
24451	531
20895	531
19494	531
3474	530
23744	530
13485	530
1319	530
947	529
21892	529
20300	529
15703	528
7736	527
2295	527
22504	527
18319	527
16810	527
12986	527
16491	526
15575	526
13011	526
14632	525
10794	525
7437	524
22632	524
19942	524
19579	524
20406	523
11512	523
23000	522
13581	522
12400	522
10095	522
22856	521
14835	521
9477	519
8169	519
3638	519
25509	519
12931	519
992	518
5439	518
2517	518
9335	517
8776	517
3184	517
12668	517
12269	517
9429	516
621	516
21528	516
20844	516
19502	516
504	514
397	513
21935	513
19228	513
602	511
24979	511
18393	511
17742	511
22460	510
13207	510
6052	509
1726	509
25815	508
24346	508
13175	508
22381	507
8424	506
2002	506
10238	506
4418	505
2327	505
957	504
24652	504
18727	504
1590	504
1505	504
6426	503
4708	503
24339	503
24336	503
19425	503
19358	503
9300	502
8392	502
24873	502
16530	502
5520	501
3038	501
20512	501
25834	500
21110	499
19779	499
7653	498
22846	498
7899	497
1934	497
11949	497
2835	496
8193	495
23809	495
20820	495
22121	494
18577	494
9959	493
7328	493
2789	493
20913	493
16823	493
8246	492
6826	492
17172	492
1512	492
10466	492
9636	491
16881	491
3518	489
23577	489
10049	489
19213	488
7470	487
12353	487
2232	486
14306	486
24893	485
11707	485
2872	484
24593	484
13592	483
8256	482
24748	482
16485	482
21881	481
172	480
11995	480
2919	479
383	478
3197	478
22985	478
4675	477
2869	477
16891	477
13087	477
12624	477
4432	476
9751	475
2733	475
12114	475
25435	474
24051	473
195	472
16303	472
1415	472
13749	472
7600	471
7431	471
6870	471
5092	470
17732	470
13805	470
1255	470
9823	469
15003	469
6829	468
3689	468
17169	468
19644	467
18675	467
15001	467
11304	467
6945	466
12603	466
8879	465
7638	465
3534	465
19304	465
7655	464
749	464
261	464
23158	464
2166	464
18414	464
1033	464
22547	463
17353	463
15720	463
24865	462
19953	462
7429	461
5163	461
18079	461
9706	460
6350	460
3127	460
2873	460
18857	459
8641	458
2564	458
19408	458
12287	458
987	457
11500	457
9473	456
8373	456
6222	456
24635	456
12278	455
10485	454
8603	453
815	453
7587	453
2934	452
24198	452
15572	452
15551	452
13787	452
7194	451
25299	451
23573	451
14948	451
6097	450
22808	450
18482	450
6333	449
20156	449
11532	449
9736	448
18587	448
10891	448
8198	447
4946	447
3153	447
4366	446
23116	446
19198	446
14805	446
13801	446
8983	445
8711	445
4270	444
3792	444
2770	444
22797	444
22553	444
7019	443
25263	443
23138	443
21586	443
7287	442
5693	442
4091	442
25563	442
22277	442
2053	442
10896	442
9146	441
8447	441
4510	441
24008	441
23983	441
16914	441
16895	441
4077	440
20352	440
165	440
13180	440
10408	440
9883	439
15727	439
17817	438
8335	437
7768	437
17576	437
11948	437
4687	436
3422	436
12762	436
11355	436
10752	436
9956	435
18852	435
3219	434
21849	434
21098	434
13336	434
11305	434
49	433
2966	433
22439	433
203	433
13536	433
13390	433
5490	432
1796	431
16177	431
13499	431
7901	429
5990	429
5628	429
19768	429
14172	429
1278	429
1189	429
5161	428
24872	428
22110	428
17691	428
24105	427
2275	427
1673	427
15198	427
1271	427
12556	427
11300	427
3492	426
17105	426
13185	426
25337	425
11118	425
10756	425
4706	424
21118	424
17898	424
12045	424
2843	423
20494	423
18734	423
6782	422
4405	422
332	422
16644	422
16035	422
10017	422
23907	421
13826	421
9457	420
17168	420
15794	420
12975	420
897	419
23039	419
22675	419
22290	419
24640	418
20014	418
15610	418
13117	418
11713	418
9776	417
3555	417
3101	417
2064	416
12327	416
9757	415
17852	415
3111	414
21887	414
20743	413
5144	412
16813	412
14867	411
5230	410
22819	410
196	410
15886	410
10535	410
24805	409
13789	409
13188	409
1402	408
21918	407
21634	407
17594	407
14771	407
8157	406
14359	406
9664	405
6318	405
9540	404
8738	404
2786	404
7482	403
24187	403
24365	402
19564	402
9524	401
5451	401
18970	401
18246	401
722	400
25072	400
23651	400
11169	400
8111	399
4611	399
3007	399
22042	399
14855	398
14183	398
22235	397
11397	397
22263	396
167	396
10001	396
24773	395
14787	395
5154	394
25357	394
12702	394
8559	393
21520	393
8835	392
22668	392
14319	392
13703	392
11347	392
11071	392
10265	392
7496	391
14745	391
20651	390
14674	390
9534	389
8600	389
14621	389
11640	389
5688	388
2497	388
14271	388
1169	388
11426	388
11372	388
21326	387
21152	387
17610	387
2362	386
15486	386
9394	385
8146	385
24892	385
23558	385
20497	385
18183	385
11931	385
6213	384
4458	384
24428	384
21651	384
20723	384
12358	384
11477	384
4662	383
14016	382
13136	382
24587	381
24121	381
17102	381
967	380
7930	380
7646	380
4833	380
20279	380
8768	379
2908	379
20562	379
19270	379
1554	379
6600	378
20917	378
1919	378
16662	378
11457	378
8555	377
22850	377
14455	377
10499	377
6623	376
22525	376
7586	375
17796	375
3944	374
22731	374
20734	374
1339	374
8154	373
7041	373
24637	373
22194	373
17705	373
14716	372
19642	371
13830	371
24330	370
2291	370
18657	370
12650	370
11994	370
88	369
4276	369
19723	369
17239	369
16307	369
14784	369
12550	369
6848	368
24784	368
22905	368
20496	368
15698	368
11509	368
8275	367
6676	367
14853	367
1084	367
7268	366
20893	366
13310	366
9074	364
6356	364
2643	364
21376	364
21274	364
11935	364
11661	364
8856	363
15043	363
14534	363
11258	363
10489	363
3000	362
25048	362
21751	362
19956	362
1772	362
11464	362
9640	361
4379	361
2921	361
14168	361
4356	360
25041	360
19063	360
22807	359
11811	359
7230	358
10323	358
20664	357
19758	357
15860	357
5024	356
23716	356
2365	356
14158	356
8542	355
8164	355
8096	355
3235	355
2992	355
2385	355
19708	355
16144	355
10923	355
5579	354
2962	354
18015	354
1752	354
17152	354
7686	353
25042	353
16470	353
25676	352
21352	352
18011	352
11271	352
10532	352
7937	351
6377	351
19113	351
1841	351
8071	350
17662	350
24668	349
17176	349
3681	348
3331	348
2257	348
16510	348
20109	347
16584	347
1186	347
25206	346
23259	346
1430	346
10376	346
6303	345
5978	345
5595	345
24423	345
13693	345
11445	345
6718	343
4643	343
3269	343
21314	343
14713	343
12890	343
16204	342
12957	342
10978	342
9461	341
20687	341
16097	341
15170	341
21854	340
21390	340
16203	340
23148	339
6366	338
25884	338
20644	338
10911	338
22782	337
22172	337
21201	337
18877	337
6643	336
6028	336
5552	336
19791	336
421	335
25527	335
23748	335
13799	335
9328	334
14328	334
10773	334
6865	333
5569	333
5506	333
39	332
14190	332
13950	332
11787	332
9939	331
23014	331
17871	331
16207	331
15453	331
11902	331
5146	330
22573	330
17375	330
12283	330
11302	330
25190	329
18699	329
13028	329
7409	328
5003	328
2250	328
18994	328
14119	328
13248	328
8909	327
23016	327
17838	327
13053	327
10610	327
6025	326
25251	326
24586	326
2209	326
21526	326
19717	326
19283	326
16528	326
6403	325
24809	325
24419	325
2072	325
11141	325
1106	325
8159	324
3660	324
13679	324
5156	323
23466	323
24287	322
21603	322
21466	322
23753	321
20027	321
17661	321
1655	321
14453	321
12421	321
3581	320
22756	320
9553	319
7177	319
25037	319
21604	319
6086	318
21126	318
20490	318
6461	317
4735	317
21187	317
19430	317
24370	316
24181	316
21560	316
17021	316
14275	316
14087	316
7643	315
22470	315
20007	315
8733	314
20460	314
19362	314
1060	314
2573	313
16767	313
13750	313
4419	312
17827	312
7920	311
5106	311
2210	311
20783	311
20539	311
15179	311
12378	311
5989	310
5500	310
23777	309
23336	309
16803	309
3527	308
21967	308
17075	308
7512	307
25779	307
23197	307
21580	307
20545	307
16331	307
13701	307
5860	306
3268	306
2106	306
15014	306
7548	305
20599	305
13289	305
12499	305
9558	303
5771	303
2997	303
8420	302
3109	302
23486	302
20980	302
6879	301
4065	301
3124	300
22657	300
20794	300
18445	300
17417	300
16877	300
11276	300
10629	300
4411	299
25645	299
22380	299
15376	299
1485	299
12802	299
9040	298
4449	298
25352	298
21690	298
11000	298
22936	297
8720	296
25462	296
18838	296
16711	296
14593	296
14086	296
9966	295
8212	295
19804	295
4563	294
20223	294
18363	294
